İ–âID(”¼Šp‰p”š20•¶šˆÈ“à)	ƒ`ƒFƒbƒNİ–â—L–³(0:–³ 1:—L)	ƒ`ƒFƒbƒNİ–â‚Ì‰ğ“š(F03—p)	F01:ƒ‰ƒxƒ‹	F02:‰æ‘œi‚t‚q‚kj	F03:ƒ‰ƒWƒIƒ{ƒ^ƒ“	F04:ƒ‰ƒxƒ‹
56	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_010.tif/1284,844,88,108/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
57	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/1899,1055,149,139/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
58	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0002_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
59	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2187,935,129,115/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
60	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/006.tif/948,1086,155,169/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
61	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/1998,750,194,174/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
62	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_028.tif/566,1267,86,109/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
63	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2687,808,284,280/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
64	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/2188,1811,317,317/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
65	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/2876,872,328,264/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
66	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/1169,1794,353,353/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
67	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/2019,898,275,364/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
68	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_019.tif/3400,834,93,108/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
69	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/3367,2188,392,240/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
70	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/4141,1828,302,302/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
71	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2546,1674,232,174/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
72	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/3215,1747,305,305/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
73	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2234,1501,224,165/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
74	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_014.tif/1521,1660,87,110/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
75	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/1988,1574,186,142/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
76	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0004_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
77	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/1817,1559,163,139/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
78	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/2131,1844,329,329/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
79	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2054,818,242,214/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
80	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-2/tif/2_038.tif/3708,614,148,128/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
81	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2514,1312,252,164/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
82	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/008.tif/1491,961,67,86/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
83	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/1826,1771,190,191/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
84	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/1327,1854,276,276/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
85	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/2139,1719,209,175/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
86	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_030.tif/857,750,127,148/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
87	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/2417,1402,158,148/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
88	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/4073,1814,320,320/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
89	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/1652,794,255,208/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
90	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/3188,1790,314,314/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
91	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_011.tif/75,639,359,335/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
92	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/220-58-1/tif/006.tif/4235,534,111,126/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
93	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/3483,624,236,232/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
94	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/2138,1779,313,313/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
95	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/3266,176,298,274/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
96	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0006_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
97	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/2997,483,191,235/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
98	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/011.tif/753,898,91,115/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
99	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/1521,1324,340,288/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
100	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/008.tif/1367,1022,67,86/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
101	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/1194,1056,286,352/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
102	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/1245,1788,299,299/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
103	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/849,1048,295,316/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
104	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/009.tif/820,626,138,110/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
105	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/629,834,279,450/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
106	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00022.tif/4090,1872,326,326/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
107	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/316,1131,392,325/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
108	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00022.tif/3160,1859,343,343/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
109	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/1048,1716,316,303/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
110	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/011.tif/1162,861,86,99/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
111	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/1418,2494,310,210/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
